sourceid,dstid,dow,mean_travel_time
10,950,2,1212.8322999999978
10,889,2,1708.0653999999986
260,145,2,2111.719600000002
260,932,7,1568.2995000000008
41,808,2,1327.235799999999
41,157,7,1648.5996999999986
425,744,7,1497.3087000000003
425,837,3,2241.061099999999
762,584,5,1786.5843000000004
762,237,1,1835.0816999999993
750,942,3,1641.1071999999992
750,849,4,1779.9260999999992
100,494,7,2274.1628
100,931,6,1599.0247000000008
791,762,1,1751.8663000000006
791,331,5,1183.5437000000009
839,346,1,1533.5935000000006
839,62,7,1731.2506999999978
790,782,3,1541.8491999999992
790,85,1,1579.0522
21,235,4,1842.013799999998
21,926,5,1784.929499999999
438,370,2,2221.1689000000006
438,335,5,2222.5126
671,125,3,1567.8169999999989
671,634,5,1745.087300000002
662,505,7,1370.4595999999997
662,476,3,848.3843000000008
690,904,4,2772.236799999999
690,794,6,1715.9983999999997
731,737,7,811.7960000000005
731,374,7,1594.7874000000002
634,202,1,1017.3899999999994
634,62,7,1545.576500000001
429,633,6,1798.7578000000005
429,662,4,1625.2258000000004
675,661,2,1342.988700000001
675,662,7,1138.3786000000005
42,492,3,2093.9462999999987
42,755,3,1411.3817999999999
635,969,7,1442.7132999999992
635,816,3,1777.904
783,212,2,2157.4498000000026
783,851,3,1884.1825999999983
643,268,3,1370.7915000000012
643,32,5,1045.3583000000008
876,679,7,1981.5314999999991
876,907,1,1369.5376
60,606,4,1497.3898
60,474,6,1190.5833999999998
780,941,3,2463.981100000001
780,299,1,1282.7771999999995
469,978,2,2073.963200000002
469,686,6,1629.8072000000009
640,761,1,1461.2556999999997
640,485,7,3407.111700000003
722,322,5,2450.623499999998
722,680,7,1010.6643999999987
845,732,3,1121.7540000000001
845,733,3,1117.4829
226,348,7,1121.769800000001
226,669,5,1983.8039
227,551,2,2083.876400000001
227,849,3,2120.8431
564,207,3,1292.4016999999992
564,425,1,1095.8176999999998
288,665,5,1582.2406999999994
288,144,7,1866.9817000000012
216,21,6,1928.2071000000005
216,307,7,1357.0753000000002
237,233,2,1522.8614999999998
237,238,4,1516.2376999999992
773,98,1,1333.7724999999994
773,638,2,1457.9902
632,81,7,1594.9405000000022
632,239,2,2386.3998000000006
239,210,2,1780.543699999999
239,271,5,1791.0157000000017
