sourceid,dstid,dow
317,285,2
711,372,1
711,198,7
919,508,4
919,286,2
720,370,6
720,865,3
309,338,6
309,771,5
702,367,3
702,427,1
54,472,1
54,187,3
53,60,7
53,501,6
539,730,7
539,54,6
739,55,1
739,469,5
742,58,2
742,490,6
902,633,2
902,105,1
746,288,7
746,680,6
6,892,2
6,394,5
4,485,7
4,965,1
733,535,2
733,541,7
444,242,5
444,101,2
232,686,3
232,203,1
629,923,5
629,391,3
627,567,6
627,326,7
608,11,4
608,903,1
749,592,7
749,557,5
336,424,5
336,361,6
583,511,2
583,343,4
292,508,3
292,38,3
458,398,5
458,759,3
757,819,7
757,881,6
327,212,3
327,669,7
599,956,4
599,941,6
513,238,3
513,788,3
474,754,5
474,976,5
376,151,5
376,276,5
501,966,4
501,760,5
92,397,4
92,482,7
93,246,4
93,379,5
205,913,2
205,647,3
91,908,2
91,102,5
94,325,1
94,885,3
430,978,5
430,547,2
431,492,4
431,564,4
404,628,6
404,387,4
416,805,5
416,962,4
406,982,5
406,975,6
95,326,6
95,90,1
556,776,2
556,54,3
428,240,5
428,815,5
408,214,4
408,928,3
325,46,5
325,426,2
412,739,2
412,49,4
726,424,6
726,564,7
495,742,3
495,259,4
842,858,4
842,794,5
841,506,6
841,753,7
890,370,1
890,131,1
433,532,4
433,486,5
275,373,5
275,325,3
90,201,7
90,762,1
728,727,3
728,859,2
850,205,4
850,967,2
909,883,5
909,830,7
421,701,3
421,893,7
349,978,2
349,221,5
870,261,5
870,73,3
579,363,4
579,980,2
859,340,2
859,722,4
869,224,2
869,964,6
310,296,2
310,285,2
898,135,6
898,542,7
878,94,6
878,679,6
747,155,5
747,160,4
253,518,5
253,484,1
899,837,5
899,373,4
868,19,5
868,929,1
882,335,6
882,115,6
557,669,3
557,573,5
832,326,5
832,542,6
2,233,1
2,787,2
3,327,4
3,248,4
338,937,7
338,767,6
566,41,3
566,610,6
435,667,4
435,727,1
301,311,3
301,8,7
300,799,3
300,304,6
838,881,1
838,74,2
867,682,7
867,271,2
357,114,7
357,209,2
375,429,1
375,126,3
320,174,4
320,870,3
405,406,2
405,63,5
861,796,2
861,427,5
358,103,5
358,693,7
395,96,1
395,38,4
826,35,3
826,741,4
847,152,4
847,813,6
467,898,5
467,276,7
837,139,4
837,208,4
568,288,4
568,179,7
836,361,7
836,331,1
493,967,1
493,769,6
819,682,5
819,224,7
646,508,3
646,90,2
498,836,3
498,138,4
858,892,5
858,8,4
647,484,5
647,292,5
905,581,1
905,978,5
808,99,5
808,130,2
244,317,3
244,318,5
265,596,2
265,544,3
567,609,2
567,838,1
562,674,6
562,554,2
561,208,2
561,140,7
286,103,4
286,889,7
370,11,5
370,587,3
360,74,7
360,795,7
20,376,5
20,841,3
80,820,1
80,255,6
743,20,1
743,598,1
40,909,5
40,753,4
907,569,5
907,684,6
234,850,3
234,305,4
294,800,4
294,577,1
293,161,3
293,111,6
252,969,6
252,77,3
332,442,6
332,781,7
886,890,1
886,607,3
879,630,1
879,10,3
897,931,6
897,916,4
261,9,4
261,511,7
284,831,6
284,156,1
563,193,4
563,64,1
877,139,1
877,252,6
55,175,7
55,211,5
57,744,6
57,428,5
241,919,7
241,299,5
619,833,6
619,397,3
15,313,6
15,791,3
11,633,4
11,134,5
38,598,4
38,374,5
214,938,3
214,647,2
47,84,5
47,140,6
545,976,2
545,979,7
36,39,2
36,640,6
372,345,6
372,724,7
17,363,7
17,317,6
58,810,1
58,841,4
59,196,5
59,952,6
296,251,1
296,780,2
56,140,4
56,415,4
9,484,6
9,289,7
78,82,3
78,355,1
760,757,3
760,10,7
7,659,7
7,477,3
77,66,1
77,244,6
813,873,1
813,185,7
701,556,6
701,467,1
833,253,7
833,826,6
39,904,7
39,833,5
703,743,6
703,478,2
721,538,1
721,485,4
233,799,2
233,41,5
817,608,5
817,900,5
186,750,3
186,469,5
177,960,6
177,187,7
413,738,5
413,43,4
189,714,2
189,705,4
164,745,3
164,566,2
822,29,6
822,186,7
176,748,1
176,147,1
167,178,2
167,974,2
823,374,4
823,954,1
196,417,3
196,659,6
570,282,4
570,745,2
16,112,2
16,897,2
168,755,7
168,604,2
165,638,4
165,947,5
312,528,1
312,214,5
185,409,7
185,161,5
178,769,4
178,481,3
535,83,6
535,360,6
718,782,3
718,686,3
738,232,4
738,18,3
840,910,7
840,203,6
800,344,1
800,347,4
705,152,2
705,124,4
821,551,5
821,52,7
708,63,2
708,158,5
659,952,6
659,723,3
704,474,2
704,63,6
483,980,7
483,272,6
334,667,5
334,93,3
772,239,5
772,339,6
254,225,5
254,343,4
927,913,7
927,40,4
584,903,1
584,873,6
251,790,2
251,838,5
854,978,6
854,29,3
793,109,2
793,775,1
918,787,4
918,360,3
831,328,7
831,934,2
843,221,1
843,849,3
454,913,3
454,142,3
978,860,5
978,956,3
977,567,7
977,436,4
471,491,5
471,959,5
979,102,3
979,280,7
472,117,7
472,500,1
976,714,6
976,741,4
678,785,6
678,714,2
667,353,6
667,218,6
975,335,3
975,704,5
684,860,6
684,52,4
600,741,2
600,411,5
666,207,4
666,496,4
668,155,7
668,372,4
677,575,3
677,543,1
694,672,5
694,979,1
696,362,1
696,546,7
427,656,6
427,667,6
699,320,7
699,668,2
511,847,3
511,575,7
809,567,6
809,924,1
502,655,1
502,694,2
679,202,1
679,334,7
692,162,7
692,944,4
693,892,2
693,371,6
685,158,4
685,970,7
674,896,6
674,209,4
771,10,1
771,883,2
770,772,1
770,921,3
126,129,5
126,552,3
136,137,6
136,568,7
157,877,3
157,880,7
149,505,6
149,698,6
148,104,2
148,317,2
468,478,7
468,641,6
197,562,2
197,546,5
119,133,7
119,137,3
106,161,6
106,470,1
129,150,5
129,328,7
101,16,6
101,290,4
156,48,2
156,230,7
592,686,6
592,910,6
137,97,2
137,486,1
911,402,3
911,920,4
169,820,7
169,499,6
582,910,4
582,351,4
188,489,7
188,271,3
323,704,1
323,92,3
382,395,4
382,935,5
187,165,7
187,374,7
484,261,6
484,429,4
547,687,7
547,721,6
719,559,4
719,587,6
688,752,5
688,252,6
419,679,5
419,490,5
343,108,5
343,333,4
585,241,1
585,939,3
512,583,2
512,680,3
554,659,1
554,701,1
575,158,1
575,886,5
221,5,1
221,228,2
208,768,3
208,872,5
803,209,4
803,748,2
802,812,3
802,11,6
855,862,5
855,785,6
581,576,3
581,442,3
906,87,5
906,290,4
856,861,6
856,734,2
373,330,4
373,678,6
48,176,5
48,83,6
45,415,2
45,120,4
857,246,4
857,217,2
792,898,7
792,208,4
777,250,1
777,780,7
396,289,7
396,772,1
344,213,3
344,921,3
477,839,4
477,492,7
361,201,7
361,475,7
207,8,1
207,218,1
5,595,1
5,771,6
829,809,7
829,806,7
394,285,4
394,82,7
235,666,3
235,473,5
849,794,5
849,297,1
887,88,7
887,103,6
381,494,6
381,379,5
827,625,6
827,828,7
848,978,1
848,348,7
491,971,5
491,63,2
397,335,6
397,631,7
490,939,6
490,551,4
439,532,1
439,421,5
835,768,7
835,869,7
574,238,4
574,287,3
576,868,2
576,82,6
313,794,2
313,304,7
816,29,7
816,370,4
451,508,3
451,494,7
866,238,5
866,723,6
956,962,6
956,829,4
951,958,7
951,557,3
210,925,7
210,698,4
536,360,1
536,978,2
393,285,5
393,762,1
598,43,3
598,124,7
250,495,1
250,687,3
549,767,1
549,556,3
555,732,7
555,665,2
283,326,5
283,834,5
774,337,6
774,291,2
737,497,2
737,979,6
486,291,6
486,967,7
489,924,7
489,203,7
775,688,4
775,969,7
892,351,3
892,819,5
881,976,4
881,79,2
853,798,3
853,344,3
257,484,1
257,871,2
860,859,1
860,796,2
400,932,3
400,454,7
548,558,3
548,369,2
308,302,6
308,228,5
788,115,4
788,304,1
894,524,5
894,408,2
99,873,3
99,876,2
97,324,1
97,331,6
280,442,3
280,546,1
98,254,3
98,766,3
786,339,6
786,482,2
872,333,5
872,265,2
735,362,5
735,331,3
203,938,4
203,747,7
893,58,3
893,980,7
787,71,5
787,300,3
302,309,1
302,523,5
303,330,1
303,80,1
873,178,1
873,556,3
125,363,7
125,748,7
626,28,6
626,41,7
127,671,6
127,166,4
315,298,5
315,355,4
111,772,6
111,521,2
871,757,1
871,569,3
108,793,4
108,21,5
532,436,7
532,664,2
67,98,3
67,10,6
85,797,7
85,9,1
781,310,1
781,795,2
107,237,6
107,339,3
202,124,5
202,254,3
122,328,2
122,368,4
102,619,4
102,898,5
891,931,7
891,66,1
124,186,7
124,325,4
86,340,6
86,950,7
799,313,4
799,217,4
329,599,5
329,3,2
801,230,7
801,931,7
69,508,3
69,918,2
307,305,2
307,239,3
128,328,2
128,464,2
761,363,4
761,103,5
104,210,1
104,958,1
569,636,5
569,323,4
88,570,7
88,830,3
278,634,4
278,699,7
115,330,1
115,268,4
732,589,7
732,721,2
763,826,5
763,387,6
744,207,7
744,171,2
766,401,5
766,254,2
229,785,3
229,364,3
222,864,7
222,513,7
875,341,3
875,73,6
795,231,4
795,584,4
797,337,7
797,909,5
727,856,1
727,701,6
526,527,5
526,291,3
423,202,5
423,964,3
420,139,4
420,820,4
401,317,7
401,21,7
725,665,6
725,356,3
776,938,6
776,74,6
765,636,4
765,88,1
968,205,5
968,364,4
949,149,6
949,961,6
609,921,3
609,137,6
969,229,7
969,265,5
541,174,3
541,702,4
348,495,7
348,239,2
418,702,7
418,556,5
785,969,6
785,5,1
778,511,4
778,864,1
446,101,7
446,637,3
130,413,3
130,425,7
131,964,1
131,499,2
754,675,4
754,925,5
525,903,5
525,316,4
559,928,5
559,167,6
588,662,1
588,375,3
958,543,1
958,820,5
967,768,6
967,770,3
957,738,4
957,169,3
642,645,3
642,28,7
965,166,5
965,752,2
83,935,1
83,912,3
680,927,5
680,292,5
938,900,6
938,452,7
966,838,4
966,972,5
755,142,1
755,215,4
621,277,3
621,277,6
46,939,6
46,977,5
204,273,5
204,281,3
499,488,6
499,470,3
297,299,7
297,840,3
596,358,1
596,495,2
620,950,3
620,14,5
89,292,1
89,90,2
815,631,3
815,556,6
145,908,4
145,96,1
812,892,3
812,172,7
161,437,2
161,244,7
171,146,7
171,797,5
724,338,4
724,863,3
487,213,7
487,861,2
172,360,3
172,692,1
465,164,5
465,211,3
160,289,2
160,415,3
580,640,2
580,109,2
463,448,7
463,452,1
518,461,2
518,766,6
652,3,6
652,649,1
653,932,4
653,889,3
660,517,4
660,663,4
81,21,2
81,758,4
661,499,5
661,735,7
460,457,2
460,461,7
494,51,7
494,920,2
140,722,1
140,855,6
144,445,1
144,754,6
220,847,1
220,861,3
962,233,6
962,812,1
863,209,4
863,208,3
862,342,7
862,206,4
864,225,3
864,848,7
84,674,5
84,596,1
880,901,1
880,949,6
874,964,2
874,508,5
1,806,3
1,26,4
509,459,7
509,252,7
399,75,4
399,914,2
62,979,2
62,146,3
650,270,6
650,10,7
622,613,4
622,755,3
34,938,6
34,939,1
330,982,2
330,99,1
262,931,3
262,365,2
316,256,5
316,585,5
181,154,7
181,473,7
72,245,3
72,364,3
782,784,2
782,156,1
794,669,5
794,335,6
663,535,2
663,719,1
146,326,6
146,752,7
665,664,2
665,441,5
953,517,5
953,125,1
114,976,3
114,482,7
973,774,6
973,369,6
603,465,3
603,952,7
959,894,5
959,22,1
105,918,7
105,630,7
151,891,4
151,632,2
974,695,7
974,416,4
970,551,1
970,747,6
422,741,5
422,535,6
884,511,1
884,796,7
35,321,2
35,31,6
110,5,5
110,331,4
37,370,6
37,958,1
298,968,5
298,363,6
944,119,4
944,118,2
123,148,3
123,744,4
971,19,3
971,224,4
133,703,1
133,501,1
851,251,6
851,860,5
606,491,5
606,359,2
601,599,6
601,435,4
741,366,5
741,50,2
883,365,5
883,318,5
805,751,4
805,942,2
804,26,3
804,830,2
796,932,7
796,788,6
824,133,6
824,951,4
784,688,2
784,689,1
844,971,4
844,858,6
717,563,5
717,495,5
716,560,5
716,662,6
920,130,4
920,169,3
411,48,6
411,61,7
448,6,3
448,638,5
697,327,5
697,269,1
378,257,4
378,365,7
645,621,5
645,566,5
488,36,1
488,221,3
664,675,7
664,375,3
116,611,3
116,409,1
745,472,5
745,977,4
695,675,7
695,418,6
118,121,5
118,183,6
691,977,6
691,679,1
212,635,5
212,20,7
945,744,5
945,180,6
885,906,7
885,108,3
163,181,7
163,833,5
27,890,6
27,891,2
96,803,3
96,481,4
392,396,4
392,397,6
391,291,6
391,393,4
28,328,6
28,29,4
623,37,3
623,622,6
565,659,3
565,567,5
595,857,4
595,371,3
29,933,3
29,641,3
613,644,2
613,623,1
281,134,1
281,267,6
641,476,6
641,277,2
670,493,3
670,606,4
707,137,5
707,490,6
615,25,2
615,614,3
630,936,5
630,628,5
191,56,7
191,533,2
194,659,4
194,49,4
604,271,7
604,164,4
896,818,3
896,959,1
654,949,1
654,283,1
417,674,5
417,204,5
182,133,2
182,53,7
611,132,4
611,951,3
709,323,1
709,29,2
175,356,6
175,171,5
443,395,2
443,98,7
166,671,2
166,704,1
150,958,2
150,941,7
279,130,6
279,891,7
806,185,3
806,882,7
571,936,2
571,137,4
846,966,2
846,481,6
807,266,2
807,753,1
13,829,4
13,622,7
447,394,7
447,914,3
572,792,7
572,975,2
306,786,7
306,690,4
955,1,6
955,812,7
594,415,5
594,552,5
33,231,3
33,869,7
12,937,5
12,136,7
31,322,3
31,10,4
818,154,4
818,372,3
828,930,4
828,826,7
350,327,4
350,867,7
30,923,3
30,896,4
730,7,2
730,680,2
764,528,6
764,934,3
351,852,1
351,976,1
346,336,1
346,857,1
616,600,4
616,167,1
389,384,5
389,902,6
810,816,6
810,814,7
649,614,6
649,265,7
888,415,5
888,14,5
117,45,1
117,131,2
24,38,6
24,651,4
25,626,6
25,802,1
531,114,4
531,507,1
669,168,3
669,248,5
658,51,1
658,726,1
698,556,7
698,752,2
689,69,2
689,585,3
617,642,2
617,614,7
508,287,2
508,442,6
825,610,4
825,269,4
452,142,5
452,96,5
453,446,4
453,514,6
190,50,2
190,707,4
710,474,7
710,208,5
457,878,2
457,68,6
449,257,6
449,66,7
960,51,4
960,364,3
466,156,5
466,467,7
455,773,7
455,99,4
352,7,4
352,287,4
687,851,1
687,918,6
272,517,6
272,894,5
440,134,5
440,489,1
345,493,2
345,473,2
736,559,3
736,435,7
714,537,6
714,838,6
65,590,2
65,741,3
68,506,1
68,131,7
75,88,2
75,940,6
87,323,4
87,879,6
734,647,3
734,849,1
590,433,2
590,210,1
82,771,2
82,240,7
942,318,7
942,755,7
593,681,1
593,821,4
445,507,2
445,507,5
591,356,2
591,843,4
199,556,5
199,820,3
618,950,7
618,768,7
170,330,5
170,742,6
193,656,1
193,673,2
192,49,5
192,475,3
462,508,7
462,78,7
32,573,5
32,264,4
628,395,1
628,327,7
228,784,4
228,214,5
602,569,4
602,633,2
529,109,6
529,309,2
713,196,2
713,499,4
456,100,5
456,81,5
865,158,1
865,481,2
852,157,6
852,360,3
631,762,6
631,894,5
648,932,6
648,641,1
560,705,4
560,249,7
516,789,7
516,312,3
811,941,3
811,768,5
277,599,5
277,608,3
274,832,3
274,813,1
972,161,1
972,341,7
305,529,6
305,311,5
324,92,4
324,156,2
380,756,6
380,886,3
314,330,6
314,778,6
0,664,7
0,204,7
947,949,1
947,180,6
656,723,3
656,360,2
143,242,6
143,388,4
8,483,6
8,853,7
113,795,3
113,899,1
715,700,5
715,199,4
112,327,1
112,337,3
384,379,5
384,399,5
895,92,2
895,374,6
963,747,3
963,39,7
946,896,5
946,949,2
388,75,7
388,873,4
390,912,3
390,914,7
706,974,4
706,502,3
521,107,5
521,76,7
386,403,4
386,913,6
385,879,1
385,96,6
834,32,6
834,279,1
527,238,3
527,253,6
614,139,6
614,625,7
948,22,3
948,202,6
503,665,4
503,702,2
607,94,5
607,905,2
522,450,5
522,512,5
198,208,1
198,191,2
387,607,5
387,932,6
651,650,7
651,2,4
612,328,5
612,317,5
676,672,1
676,485,6
402,79,3
402,396,4
461,391,6
461,402,4
263,364,1
263,827,1
398,73,5
398,494,5
459,494,4
459,97,3
383,105,5
383,388,5
814,329,3
814,802,2
712,718,4
712,435,7
200,356,1
200,716,3
657,549,5
657,541,1
